index;list;part;hour;date;datetime
3258;/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=22/part-00000-*;0;22;21.01.2022;21.01.2022 22 pt0
3259;/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=22/part-00001-*;1;22;21.01.2022;21.01.2022 22 pt1
3260;/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=23/part-00000-*;0;23;21.01.2022;21.01.2022 23 pt0
3261;/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=23/part-00001-*;1;23;21.01.2022;21.01.2022 23 pt1
3262;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=0/part-00000-*;0;0;20.01.2022;20.01.2022 0 pt0
3263;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=0/part-00001-*;1;0;20.01.2022;20.01.2022 0 pt1
3264;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=1/part-00000-*;0;1;20.01.2022;20.01.2022 1 pt0
3265;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=1/part-00001-*;1;1;20.01.2022;20.01.2022 1 pt1
3266;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=2/part-00000-*;0;2;20.01.2022;20.01.2022 2 pt0
3267;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=2/part-00001-*;1;2;20.01.2022;20.01.2022 2 pt1
3268;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=3/part-00000-*;0;3;20.01.2022;20.01.2022 3 pt0
3269;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=3/part-00001-*;1;3;20.01.2022;20.01.2022 3 pt1
3270;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=3/part-00002-*;2;3;20.01.2022;20.01.2022 3 pt2
3271;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=4/part-00000-*;0;4;20.01.2022;20.01.2022 4 pt0
3272;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=4/part-00001-*;1;4;20.01.2022;20.01.2022 4 pt1
3273;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=4/part-00002-*;2;4;20.01.2022;20.01.2022 4 pt2
3274;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=4/part-00003-*;3;4;20.01.2022;20.01.2022 4 pt3
3275;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=5/part-00000-*;0;5;20.01.2022;20.01.2022 5 pt0
3276;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=5/part-00001-*;1;5;20.01.2022;20.01.2022 5 pt1
3277;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=5/part-00002-*;2;5;20.01.2022;20.01.2022 5 pt2
3278;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=5/part-00003-*;3;5;20.01.2022;20.01.2022 5 pt3
3279;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=5/part-00004-*;4;5;20.01.2022;20.01.2022 5 pt4
3280;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=6/part-00000-*;0;6;20.01.2022;20.01.2022 6 pt0
3281;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=6/part-00001-*;1;6;20.01.2022;20.01.2022 6 pt1
3282;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=6/part-00002-*;2;6;20.01.2022;20.01.2022 6 pt2
3283;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=6/part-00003-*;3;6;20.01.2022;20.01.2022 6 pt3
3284;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=6/part-00004-*;4;6;20.01.2022;20.01.2022 6 pt4
3285;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=6/part-00005-*;5;6;20.01.2022;20.01.2022 6 pt5
3286;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=6/part-00006-*;6;6;20.01.2022;20.01.2022 6 pt6
3287;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=7/part-00000-*;0;7;20.01.2022;20.01.2022 7 pt0
3288;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=7/part-00001-*;1;7;20.01.2022;20.01.2022 7 pt1
3289;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=7/part-00002-*;2;7;20.01.2022;20.01.2022 7 pt2
3290;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=7/part-00003-*;3;7;20.01.2022;20.01.2022 7 pt3
3291;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=7/part-00004-*;4;7;20.01.2022;20.01.2022 7 pt4
3292;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=7/part-00005-*;5;7;20.01.2022;20.01.2022 7 pt5
3293;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=7/part-00006-*;6;7;20.01.2022;20.01.2022 7 pt6
3294;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=8/part-00000-*;0;8;20.01.2022;20.01.2022 8 pt0
3295;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=8/part-00001-*;1;8;20.01.2022;20.01.2022 8 pt1
3296;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=8/part-00002-*;2;8;20.01.2022;20.01.2022 8 pt2
3297;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=8/part-00003-*;3;8;20.01.2022;20.01.2022 8 pt3
3298;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=8/part-00004-*;4;8;20.01.2022;20.01.2022 8 pt4
3299;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=8/part-00005-*;5;8;20.01.2022;20.01.2022 8 pt5
3300;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=8/part-00006-*;6;8;20.01.2022;20.01.2022 8 pt6
3301;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=8/part-00007-*;7;8;20.01.2022;20.01.2022 8 pt7
3302;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=9/part-00000-*;0;9;20.01.2022;20.01.2022 9 pt0
3303;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=9/part-00001-*;1;9;20.01.2022;20.01.2022 9 pt1
3304;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=9/part-00002-*;2;9;20.01.2022;20.01.2022 9 pt2
3305;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=9/part-00003-*;3;9;20.01.2022;20.01.2022 9 pt3
3306;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=9/part-00004-*;4;9;20.01.2022;20.01.2022 9 pt4
3307;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=9/part-00005-*;5;9;20.01.2022;20.01.2022 9 pt5
3308;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=9/part-00006-*;6;9;20.01.2022;20.01.2022 9 pt6
3309;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=9/part-00007-*;7;9;20.01.2022;20.01.2022 9 pt7
3310;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=10/part-00000-*;0;10;20.01.2022;20.01.2022 10 pt0
3311;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=10/part-00001-*;1;10;20.01.2022;20.01.2022 10 pt1
3312;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=10/part-00002-*;2;10;20.01.2022;20.01.2022 10 pt2
3313;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=10/part-00003-*;3;10;20.01.2022;20.01.2022 10 pt3
3314;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=10/part-00004-*;4;10;20.01.2022;20.01.2022 10 pt4
3315;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=10/part-00005-*;5;10;20.01.2022;20.01.2022 10 pt5
3316;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=10/part-00006-*;6;10;20.01.2022;20.01.2022 10 pt6
3317;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=10/part-00007-*;7;10;20.01.2022;20.01.2022 10 pt7
3318;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=11/part-00000-*;0;11;20.01.2022;20.01.2022 11 pt0
3319;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=11/part-00001-*;1;11;20.01.2022;20.01.2022 11 pt1
3320;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=11/part-00002-*;2;11;20.01.2022;20.01.2022 11 pt2
3321;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=11/part-00003-*;3;11;20.01.2022;20.01.2022 11 pt3
3322;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=11/part-00004-*;4;11;20.01.2022;20.01.2022 11 pt4
3323;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=11/part-00005-*;5;11;20.01.2022;20.01.2022 11 pt5
3324;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=11/part-00006-*;6;11;20.01.2022;20.01.2022 11 pt6
3325;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=11/part-00007-*;7;11;20.01.2022;20.01.2022 11 pt7
3326;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=12/part-00000-*;0;12;20.01.2022;20.01.2022 12 pt0
3327;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=12/part-00001-*;1;12;20.01.2022;20.01.2022 12 pt1
3328;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=12/part-00002-*;2;12;20.01.2022;20.01.2022 12 pt2
3329;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=12/part-00003-*;3;12;20.01.2022;20.01.2022 12 pt3
3330;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=12/part-00004-*;4;12;20.01.2022;20.01.2022 12 pt4
3331;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=12/part-00005-*;5;12;20.01.2022;20.01.2022 12 pt5
3332;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=12/part-00006-*;6;12;20.01.2022;20.01.2022 12 pt6
3333;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=12/part-00007-*;7;12;20.01.2022;20.01.2022 12 pt7
3334;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=13/part-00000-*;0;13;20.01.2022;20.01.2022 13 pt0
3335;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=13/part-00001-*;1;13;20.01.2022;20.01.2022 13 pt1
3336;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=13/part-00002-*;2;13;20.01.2022;20.01.2022 13 pt2
3337;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=13/part-00003-*;3;13;20.01.2022;20.01.2022 13 pt3
3338;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=13/part-00004-*;4;13;20.01.2022;20.01.2022 13 pt4
3339;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=13/part-00005-*;5;13;20.01.2022;20.01.2022 13 pt5
3340;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=13/part-00006-*;6;13;20.01.2022;20.01.2022 13 pt6
3341;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=13/part-00007-*;7;13;20.01.2022;20.01.2022 13 pt7
3342;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=14/part-00000-*;0;14;20.01.2022;20.01.2022 14 pt0
3343;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=14/part-00001-*;1;14;20.01.2022;20.01.2022 14 pt1
3344;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=14/part-00002-*;2;14;20.01.2022;20.01.2022 14 pt2
3345;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=14/part-00003-*;3;14;20.01.2022;20.01.2022 14 pt3
3346;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=14/part-00004-*;4;14;20.01.2022;20.01.2022 14 pt4
3347;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=14/part-00005-*;5;14;20.01.2022;20.01.2022 14 pt5
3348;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=14/part-00006-*;6;14;20.01.2022;20.01.2022 14 pt6
3349;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=14/part-00007-*;7;14;20.01.2022;20.01.2022 14 pt7
3350;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=15/part-00000-*;0;15;20.01.2022;20.01.2022 15 pt0
3351;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=15/part-00001-*;1;15;20.01.2022;20.01.2022 15 pt1
3352;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=15/part-00002-*;2;15;20.01.2022;20.01.2022 15 pt2
3353;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=15/part-00003-*;3;15;20.01.2022;20.01.2022 15 pt3
3354;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=15/part-00004-*;4;15;20.01.2022;20.01.2022 15 pt4
3355;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=15/part-00005-*;5;15;20.01.2022;20.01.2022 15 pt5
3356;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=15/part-00006-*;6;15;20.01.2022;20.01.2022 15 pt6
3357;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=15/part-00007-*;7;15;20.01.2022;20.01.2022 15 pt7
3358;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=16/part-00000-*;0;16;20.01.2022;20.01.2022 16 pt0
3359;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=16/part-00001-*;1;16;20.01.2022;20.01.2022 16 pt1
3360;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=16/part-00002-*;2;16;20.01.2022;20.01.2022 16 pt2
3361;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=16/part-00003-*;3;16;20.01.2022;20.01.2022 16 pt3
3362;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=16/part-00004-*;4;16;20.01.2022;20.01.2022 16 pt4
3363;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=16/part-00005-*;5;16;20.01.2022;20.01.2022 16 pt5
3364;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=16/part-00006-*;6;16;20.01.2022;20.01.2022 16 pt6
3365;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=16/part-00007-*;7;16;20.01.2022;20.01.2022 16 pt7
3366;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=17/part-00000-*;0;17;20.01.2022;20.01.2022 17 pt0
3367;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=17/part-00001-*;1;17;20.01.2022;20.01.2022 17 pt1
3368;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=17/part-00002-*;2;17;20.01.2022;20.01.2022 17 pt2
3369;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=17/part-00003-*;3;17;20.01.2022;20.01.2022 17 pt3
3370;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=17/part-00004-*;4;17;20.01.2022;20.01.2022 17 pt4
3371;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=17/part-00005-*;5;17;20.01.2022;20.01.2022 17 pt5
3372;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=17/part-00006-*;6;17;20.01.2022;20.01.2022 17 pt6
3373;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=17/part-00007-*;7;17;20.01.2022;20.01.2022 17 pt7
3374;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=18/part-00000-*;0;18;20.01.2022;20.01.2022 18 pt0
3375;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=18/part-00001-*;1;18;20.01.2022;20.01.2022 18 pt1
3376;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=18/part-00002-*;2;18;20.01.2022;20.01.2022 18 pt2
3377;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=18/part-00003-*;3;18;20.01.2022;20.01.2022 18 pt3
3378;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=18/part-00004-*;4;18;20.01.2022;20.01.2022 18 pt4
3379;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=18/part-00005-*;5;18;20.01.2022;20.01.2022 18 pt5
3380;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=18/part-00006-*;6;18;20.01.2022;20.01.2022 18 pt6
3381;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=19/part-00000-*;0;19;20.01.2022;20.01.2022 19 pt0
3382;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=19/part-00001-*;1;19;20.01.2022;20.01.2022 19 pt1
3383;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=19/part-00002-*;2;19;20.01.2022;20.01.2022 19 pt2
3384;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=19/part-00003-*;3;19;20.01.2022;20.01.2022 19 pt3
3385;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=19/part-00004-*;4;19;20.01.2022;20.01.2022 19 pt4
3386;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=19/part-00005-*;5;19;20.01.2022;20.01.2022 19 pt5
3387;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=20/part-00000-*;0;20;20.01.2022;20.01.2022 20 pt0
3388;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=20/part-00001-*;1;20;20.01.2022;20.01.2022 20 pt1
3389;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=20/part-00002-*;2;20;20.01.2022;20.01.2022 20 pt2
3390;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=20/part-00003-*;3;20;20.01.2022;20.01.2022 20 pt3
3391;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=21/part-00000-*;0;21;20.01.2022;20.01.2022 21 pt0
3392;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=21/part-00001-*;1;21;20.01.2022;20.01.2022 21 pt1
3393;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=21/part-00002-*;2;21;20.01.2022;20.01.2022 21 pt2
3394;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=22/part-00000-*;0;22;20.01.2022;20.01.2022 22 pt0
3395;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=22/part-00001-*;1;22;20.01.2022;20.01.2022 22 pt1
3396;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=23/part-00000-*;0;23;20.01.2022;20.01.2022 23 pt0
3397;/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=23/part-00001-*;1;23;20.01.2022;20.01.2022 23 pt1
3398;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=0/part-00000-*;0;0;19.01.2022;19.01.2022 0 pt0
3399;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=0/part-00001-*;1;0;19.01.2022;19.01.2022 0 pt1
3400;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=1/part-00000-*;0;1;19.01.2022;19.01.2022 1 pt0
3401;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=1/part-00001-*;1;1;19.01.2022;19.01.2022 1 pt1
3402;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=2/part-00000-*;0;2;19.01.2022;19.01.2022 2 pt0
3403;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=2/part-00001-*;1;2;19.01.2022;19.01.2022 2 pt1
3404;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=3/part-00000-*;0;3;19.01.2022;19.01.2022 3 pt0
3405;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=3/part-00001-*;1;3;19.01.2022;19.01.2022 3 pt1
3406;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=3/part-00002-*;2;3;19.01.2022;19.01.2022 3 pt2
3407;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=4/part-00000-*;0;4;19.01.2022;19.01.2022 4 pt0
3408;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=4/part-00001-*;1;4;19.01.2022;19.01.2022 4 pt1
3409;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=4/part-00002-*;2;4;19.01.2022;19.01.2022 4 pt2
3410;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=4/part-00003-*;3;4;19.01.2022;19.01.2022 4 pt3
3411;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=5/part-00000-*;0;5;19.01.2022;19.01.2022 5 pt0
3412;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=5/part-00001-*;1;5;19.01.2022;19.01.2022 5 pt1
3413;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=5/part-00002-*;2;5;19.01.2022;19.01.2022 5 pt2
3414;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=5/part-00003-*;3;5;19.01.2022;19.01.2022 5 pt3
3415;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=5/part-00004-*;4;5;19.01.2022;19.01.2022 5 pt4
3416;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=6/part-00000-*;0;6;19.01.2022;19.01.2022 6 pt0
3417;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=6/part-00001-*;1;6;19.01.2022;19.01.2022 6 pt1
3418;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=6/part-00002-*;2;6;19.01.2022;19.01.2022 6 pt2
3419;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=6/part-00003-*;3;6;19.01.2022;19.01.2022 6 pt3
3420;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=6/part-00004-*;4;6;19.01.2022;19.01.2022 6 pt4
3421;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=6/part-00005-*;5;6;19.01.2022;19.01.2022 6 pt5
3422;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=6/part-00006-*;6;6;19.01.2022;19.01.2022 6 pt6
3423;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=7/part-00000-*;0;7;19.01.2022;19.01.2022 7 pt0
3424;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=7/part-00001-*;1;7;19.01.2022;19.01.2022 7 pt1
3425;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=7/part-00002-*;2;7;19.01.2022;19.01.2022 7 pt2
3426;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=7/part-00003-*;3;7;19.01.2022;19.01.2022 7 pt3
3427;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=7/part-00004-*;4;7;19.01.2022;19.01.2022 7 pt4
3428;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=7/part-00005-*;5;7;19.01.2022;19.01.2022 7 pt5
3429;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=7/part-00006-*;6;7;19.01.2022;19.01.2022 7 pt6
3430;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=8/part-00000-*;0;8;19.01.2022;19.01.2022 8 pt0
3431;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=8/part-00001-*;1;8;19.01.2022;19.01.2022 8 pt1
3432;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=8/part-00002-*;2;8;19.01.2022;19.01.2022 8 pt2
3433;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=8/part-00003-*;3;8;19.01.2022;19.01.2022 8 pt3
3434;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=8/part-00004-*;4;8;19.01.2022;19.01.2022 8 pt4
3435;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=8/part-00005-*;5;8;19.01.2022;19.01.2022 8 pt5
3436;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=8/part-00006-*;6;8;19.01.2022;19.01.2022 8 pt6
3437;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=9/part-00000-*;0;9;19.01.2022;19.01.2022 9 pt0
3438;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=9/part-00001-*;1;9;19.01.2022;19.01.2022 9 pt1
3439;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=9/part-00002-*;2;9;19.01.2022;19.01.2022 9 pt2
3440;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=9/part-00003-*;3;9;19.01.2022;19.01.2022 9 pt3
3441;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=9/part-00004-*;4;9;19.01.2022;19.01.2022 9 pt4
3442;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=9/part-00005-*;5;9;19.01.2022;19.01.2022 9 pt5
3443;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=9/part-00006-*;6;9;19.01.2022;19.01.2022 9 pt6
3444;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=9/part-00007-*;7;9;19.01.2022;19.01.2022 9 pt7
3445;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=10/part-00000-*;0;10;19.01.2022;19.01.2022 10 pt0
3446;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=10/part-00001-*;1;10;19.01.2022;19.01.2022 10 pt1
3447;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=10/part-00002-*;2;10;19.01.2022;19.01.2022 10 pt2
3448;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=10/part-00003-*;3;10;19.01.2022;19.01.2022 10 pt3
3449;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=10/part-00004-*;4;10;19.01.2022;19.01.2022 10 pt4
3450;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=10/part-00005-*;5;10;19.01.2022;19.01.2022 10 pt5
3451;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=10/part-00006-*;6;10;19.01.2022;19.01.2022 10 pt6
3452;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=10/part-00007-*;7;10;19.01.2022;19.01.2022 10 pt7
3453;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=11/part-00000-*;0;11;19.01.2022;19.01.2022 11 pt0
3454;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=11/part-00001-*;1;11;19.01.2022;19.01.2022 11 pt1
3455;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=11/part-00002-*;2;11;19.01.2022;19.01.2022 11 pt2
3456;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=11/part-00003-*;3;11;19.01.2022;19.01.2022 11 pt3
3457;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=11/part-00004-*;4;11;19.01.2022;19.01.2022 11 pt4
3458;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=11/part-00005-*;5;11;19.01.2022;19.01.2022 11 pt5
3459;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=11/part-00006-*;6;11;19.01.2022;19.01.2022 11 pt6
3460;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=11/part-00007-*;7;11;19.01.2022;19.01.2022 11 pt7
3461;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=12/part-00000-*;0;12;19.01.2022;19.01.2022 12 pt0
3462;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=12/part-00001-*;1;12;19.01.2022;19.01.2022 12 pt1
3463;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=12/part-00002-*;2;12;19.01.2022;19.01.2022 12 pt2
3464;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=12/part-00003-*;3;12;19.01.2022;19.01.2022 12 pt3
3465;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=12/part-00004-*;4;12;19.01.2022;19.01.2022 12 pt4
3466;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=12/part-00005-*;5;12;19.01.2022;19.01.2022 12 pt5
3467;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=12/part-00006-*;6;12;19.01.2022;19.01.2022 12 pt6
3468;/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=12/part-00007-*;7;12;19.01.2022;19.01.2022 12 pt7
